target,geography,seed_table,importance,control_field,expression
num_hh,TAZ,households,1000000000,HHBASE,(households.WGTP > 0) & (households.WGTP < np.inf)
hh_size_1,TAZ,households,1000,HHSIZE1,households.NP == 1
hh_size_2,TAZ,households,1000,HHSIZE2,households.NP == 2
hh_size_3,TAZ,households,1000,HHSIZE3,households.NP == 3
hh_size_4_plus,TAZ,households,1000,HHSIZE4,households.NP >= 4
hh_by_type,TRACT,households,100,SF,households.HTYPE == 1
students_by_housing_type,REGION,persons,1000,OSUFAM,persons.OSUTAG == 1
persons_occ_1,DISTRICT,persons,1000,OCCP1,persons.OCCP == 1
persons_occ_2,DISTRICT,persons,100,OCCP2,persons.OCCP == 2
persons_occ_3,DISTRICT,persons,100,OCCP3,persons.OCCP == 3

