target,geography,seed_table,importance,control_field,expression
num_hh,low,households,1000000000,HHBASE,(households.WGTP > 0) & (households.WGTP < np.inf)
hh_size_1,low,households,5000,HHSIZE1,households.NP == 1
hh_size_2,low,households,5000,HHSIZE2,households.NP == 2
hh_size_3,low,households,5000,HHSIZE3,households.NP == 3
hh_size_4_plus,low,households,5000,HHSIZE4,households.NP >= 4
students_by_housing_type,low,persons,1000000,OSUFAM,persons.OSUTAG == 1
hh_by_type,mid,households,100,SF,households.HTYPE == 1
persons_occ_1,meta,persons,100,OCCP1,persons.OCCP == 1
persons_occ_2,meta,persons,100,OCCP2,persons.OCCP == 2
persons_occ_3,meta,persons,100,OCCP3,persons.OCCP == 3
# persons_occ_4,meta,persons,100,OCCP4,persons.OCCP == 4
# persons_occ_5,meta,persons,100,OCCP5,persons.OCCP == 5
# persons_occ_6,meta,persons,100,OCCP6,persons.OCCP == 6
# persons_occ_7,meta,persons,100,OCCP7,persons.OCCP == 7
# persons_occ_8,meta,persons,100,OCCP8,persons.OCCP == 8
