target,geography,seed_table,importance,control_field,expression
num_hh,TAZ,households,1000000000,HHBASE,(households.WGTP > 0) & (households.WGTP < np.inf)
hh_size_1,TAZ,households,5000,HHSIZE1,households.NP == 1
hh_size_2,TAZ,households,5000,HHSIZE2,households.NP == 2
hh_size_3,TAZ,households,5000,HHSIZE3,households.NP == 3
hh_size_4_plus,TAZ,households,5000,HHSIZE4,households.NP >= 4
students_by_housing_type,TAZ,persons,1000000,OSUFAM,persons.OSUTAG == 1
hh_by_type,TRACT,households,100,SF,households.HTYPE == 1
persons_occ_1,REGION,persons,100,OCCP1,persons.OCCP == 1
persons_occ_2,REGION,persons,100,OCCP2,persons.OCCP == 2
persons_occ_3,REGION,persons,100,OCCP3,persons.OCCP == 3
# persons_occ_4,REGION,persons,100,OCCP4,persons.OCCP == 4
# persons_occ_5,REGION,persons,100,OCCP5,persons.OCCP == 5
# persons_occ_6,REGION,persons,100,OCCP6,persons.OCCP == 6
# persons_occ_7,REGION,persons,100,OCCP7,persons.OCCP == 7
# persons_occ_8,REGION,persons,100,OCCP8,persons.OCCP == 8
